num_nodes,num_edges,density,num_components,giant_component_size,giant_component_fraction,avg_degree,std_degree,avg_clustering,modularity,num_communities,user_weight,ai_weight,ratio,threshold,ratio_label,file
1408,72192,0.07288234153905795,26,1354,0.9616477272727273,102.54545454545455,127.69789980928611,0.6888450523549763,0.29048773948745776,7,100.0,1.0,100.0,0.8,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.8.json
1215,34927,0.047358322994420374,29,1156,0.951440329218107,57.493004115226334,76.63292703931614,0.6459772869323593,0.3669844088594584,10,100.0,1.0,100.0,0.825,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.825.json
991,14216,0.02898001202743887,38,907,0.9152371342078708,28.690211907164482,39.959463504501755,0.5992161902223,0.46088416040346136,7,100.0,1.0,100.0,0.85,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.85.json
728,4763,0.01799885121755823,41,641,0.8804945054945055,13.085164835164836,17.704174702479254,0.5406234524736581,0.5879036780047461,8,100.0,1.0,100.0,0.875,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.875.json
443,1265,0.01292095237122458,38,364,0.8216704288939052,5.711060948081264,6.854340010404112,0.4204082506490673,0.7316120369949692,12,100.0,1.0,100.0,0.9,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.9.json
199,217,0.011014669306126592,47,33,0.1658291457286432,2.180904522613065,2.123673026041753,0.42287157287157284,0.6446247964488117,5,100.0,1.0,100.0,0.925,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.925.json
46,30,0.028985507246376812,19,6,0.13043478260869565,1.3043478260869565,0.5465132647815886,0.0,0.29947311592352527,2,100.0,1.0,100.0,0.95,user100.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user100.0-ai1.0_t0.95.json
1539,80139,0.06771407640615772,23,1493,0.9701104613385315,104.14424951267057,127.69145819835182,0.6832326893984598,0.32350329049346477,7,4.0,1.0,4.0,0.8,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.8.json
1360,38316,0.04146214777301649,27,1301,0.9566176470588236,56.34705882352941,74.63068969459319,0.6439426303780412,0.4086785045868667,8,4.0,1.0,4.0,0.825,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.825.json
1145,15737,0.024028155250862673,35,1069,0.9336244541484716,27.4882096069869,38.49546097929555,0.5866902753522767,0.5100997192991897,11,4.0,1.0,4.0,0.85,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.85.json
877,5560,0.014474417248507,53,760,0.8665906499429875,12.679589509692132,17.544631623527234,0.5090146928023129,0.6293277567436246,10,4.0,1.0,4.0,0.875,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.875.json
544,1578,0.010684107897302567,51,431,0.7922794117647058,5.801470588235294,7.513781311834682,0.4471097996930044,0.7451740068981024,12,4.0,1.0,4.0,0.9,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.9.json
252,319,0.010086637576677417,61,48,0.19047619047619047,2.5317460317460316,2.625233195799094,0.43043958356458356,0.5362835815001288,4,4.0,1.0,4.0,0.925,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.925.json
57,40,0.02506265664160401,23,7,0.12280701754385964,1.4035087719298245,0.6973546285737471,0.0,0.32010309923019314,2,4.0,1.0,4.0,0.95,user4.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user4.0-ai1.0_t0.95.json
1607,78582,0.060896405126698964,23,1559,0.970130678282514,97.79962663347852,119.78595170187974,0.6762289528866476,0.35772044996469055,7,2.0,1.0,2.0,0.8,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.8.json
1435,37365,0.03631565903226277,23,1388,0.9672473867595819,52.07665505226481,68.97002109912764,0.6237326699400568,0.446325400925075,12,2.0,1.0,2.0,0.825,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.825.json
1210,15523,0.021222374888064038,35,1132,0.9355371900826446,25.657851239669423,35.89404000359284,0.5819300962707282,0.5461840381596536,13,2.0,1.0,2.0,0.85,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.85.json
934,5675,0.013024688382896003,47,833,0.8918629550321199,12.15203426124197,16.936536381397403,0.4943920511682976,0.6482597365301094,15,2.0,1.0,2.0,0.875,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.875.json
601,1718,0.009528563505268995,59,453,0.7537437603993344,5.717138103161398,7.578750558580249,0.43897565445344144,0.7499243122864158,15,2.0,1.0,2.0,0.9,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.9.json
284,375,0.009331608022694471,67,59,0.20774647887323944,2.640845070422535,2.9187146247113414,0.37542445645636074,0.5130084586872106,5,2.0,1.0,2.0,0.925,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.925.json
66,45,0.02097902097902098,27,5,0.07575757575757576,1.3636363636363635,0.6659776053283609,0.0,0.2176958121971489,2,2.0,1.0,2.0,0.95,user2.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user2.0-ai1.0_t0.95.json
1625,76302,0.05782644941265631,23,1577,0.9704615384615385,93.91015384615385,115.27044556162838,0.6675135648391204,0.37178315039344184,7,1.618,1.0,1.618,0.8,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.8.json
1450,36286,0.034540824825682395,25,1398,0.9641379310344828,50.04965517241379,66.25373600306516,0.6249580204957425,0.4593265686090924,12,1.618,1.0,1.618,0.825,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.825.json
1228,15145,0.020102790365527,33,1155,0.9405537459283387,24.66612377850163,34.52560196671207,0.5660336751773598,0.5575476672387863,17,1.618,1.0,1.618,0.85,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.85.json
955,5603,0.012299823284709188,47,851,0.8910994764397906,11.734031413612566,16.480877193495374,0.4797342568086858,0.6643308130343968,16,1.618,1.0,1.618,0.875,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.875.json
618,1727,0.009058341594414984,65,415,0.6715210355987055,5.588996763754046,7.425967425016118,0.45263765819392066,0.7304801334875939,10,1.618,1.0,1.618,0.9,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.9.json
299,388,0.008709119885075532,72,61,0.2040133779264214,2.5953177257525084,2.896216794681093,0.3881974047596034,0.5366413503209098,5,1.618,1.0,1.618,0.925,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.925.json
70,46,0.01904761904761905,29,5,0.07142857142857142,1.3142857142857143,0.6446008098673415,0.0,0.21774881860476272,2,1.618,1.0,1.618,0.95,user1.618-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.618-ai1.0_t0.95.json
1651,67823,0.04979388066002239,17,1615,0.9781950333131435,82.15990308903694,102.03001240619255,0.6506843301619826,0.4054759346666924,13,1.0,1.0,1.0,0.8,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.8.json
1478,32537,0.02980935462385353,26,1421,0.9614343707713126,44.028416779431666,58.95644596911672,0.6059240583619213,0.4952777899314132,11,1.0,1.0,1.0,0.825,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.825.json
1259,13777,0.01739715700375421,35,1180,0.937251787132645,21.885623510722795,31.059520734630272,0.5560171849420913,0.5860018739761927,16,1.0,1.0,1.0,0.85,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.85.json
973,5229,0.011057820410338396,49,858,0.881808838643371,10.748201438848922,15.368422041502937,0.47749315527656366,0.6782216466689786,18,1.0,1.0,1.0,0.875,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.875.json
632,1647,0.008259945034002687,74,366,0.5791139240506329,5.212025316455696,6.990906005960115,0.4470067963529606,0.7191465028147861,12,1.0,1.0,1.0,0.9,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.9.json
297,369,0.008394758394758395,74,58,0.19528619528619529,2.484848484848485,2.8034261254786483,0.45106029028442823,0.5577242786110783,5,1.0,1.0,1.0,0.925,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.925.json
60,40,0.022598870056497175,25,4,0.06666666666666667,1.3333333333333333,0.6497862896539309,1.0,-1.1102230246251565e-16,1,1.0,1.0,1.0,0.95,user1.0-ai1.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.0_t0.95.json
1642,56658,0.04205421221277837,16,1608,0.9792935444579781,69.01096224116931,87.2238213318018,0.6390675710769436,0.4452338051877128,11,1.0,1.618,0.6180469715698392,0.8,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.8.json
1478,27406,0.025108497182325655,30,1412,0.9553450608930988,37.08525033829499,50.67224179238722,0.5938074470457768,0.5285830558057415,12,1.0,1.618,0.6180469715698392,0.825,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.825.json
1243,11880,0.015390534821085032,36,1158,0.9316170555108608,19.115044247787612,27.45801371245634,0.5435132935485772,0.6135935904506592,16,1.0,1.618,0.6180469715698392,0.85,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.85.json
957,4587,0.010027413071706825,60,808,0.8443051201671892,9.586206896551724,13.829841356452889,0.4833671743795459,0.6926361922769737,14,1.0,1.618,0.6180469715698392,0.875,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.875.json
617,1482,0.007798522385232272,83,332,0.5380875202593193,4.80388978930308,6.376525865569099,0.45762108433256254,0.7206465575744817,13,1.0,1.618,0.6180469715698392,0.9,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.9.json
293,334,0.007807751648043387,75,56,0.19112627986348124,2.279863481228669,2.4724082817645736,0.4543259320045034,0.5815361786716123,6,1.0,1.618,0.6180469715698392,0.925,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.925.json
54,36,0.025157232704402517,23,4,0.07407407407407407,1.3333333333333333,0.6382847385042254,1.0,2.220446049250313e-16,1,1.0,1.618,0.6180469715698392,0.95,user1.0-ai1.618,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai1.618_t0.95.json
1642,51801,0.038449120103677015,19,1600,0.97442143727162,63.095006090133985,81.07875443578713,0.6241752938836208,0.45987387748900893,11,1.0,2.0,0.5,0.8,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.8.json
1458,25223,0.023747049624677424,27,1397,0.958161865569273,34.59945130315501,47.50219170137506,0.5857989142241744,0.5404917816696325,14,1.0,2.0,0.5,0.825,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.825.json
1224,10984,0.014675153244726617,37,1131,0.9240196078431373,17.947712418300654,25.97596069412364,0.5371773557394537,0.6195970918583448,16,1.0,2.0,0.5,0.85,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.85.json
948,4301,0.009581668070166059,67,744,0.7848101265822784,9.073839662447257,13.157870982848863,0.476979395954241,0.6850980184842412,15,1.0,2.0,0.5,0.875,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.875.json
597,1367,0.007683833035423201,87,304,0.509212730318258,4.579564489112228,6.026945453720529,0.4347647198709787,0.7133242970720011,10,1.0,2.0,0.5,0.9,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.9.json
282,309,0.007798894525630347,73,57,0.20212765957446807,2.1914893617021276,2.316805374541385,0.4421810158652264,0.6042778557715309,6,1.0,2.0,0.5,0.925,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.925.json
51,32,0.025098039215686273,22,4,0.0784313725490196,1.2549019607843137,0.5180331299459964,0.8333333333333333,-2.220446049250313e-16,1,1.0,2.0,0.5,0.95,user1.0-ai2.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai2.0_t0.95.json
1582,38978,0.03116816238342325,21,1536,0.9709228824273072,49.27686472819216,65.63319292424958,0.6031068612703757,0.49799007619496366,12,1.0,4.0,0.25,0.8,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.8.json
1389,19160,0.01987621970069484,26,1330,0.9575233981281498,27.588192944564433,38.94026776777457,0.56942248354552,0.5705768050449923,12,1.0,4.0,0.25,0.825,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.825.json
1150,8479,0.012833844174518485,40,1049,0.9121739130434783,14.746086956521738,21.568734565918493,0.520762612296784,0.6381343208611243,16,1.0,4.0,0.25,0.85,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.85.json
859,3385,0.009185614540678568,72,640,0.7450523864959255,7.881257275902212,11.203477769657335,0.4804490320588449,0.6903136080771638,13,1.0,4.0,0.25,0.875,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.875.json
527,1047,0.0075540580515292095,85,268,0.50853889943074,3.9734345351043645,4.995942961917342,0.4290784507127461,0.7193123578385489,9,1.0,4.0,0.25,0.9,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.9.json
231,227,0.008545078110295501,66,44,0.19047619047619047,1.9653679653679654,1.789487028631515,0.48578643578643577,0.6572610528281316,5,1.0,4.0,0.25,0.925,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.925.json
41,25,0.03048780487804878,18,4,0.0975609756097561,1.2195121951219512,0.518543698182178,0.8333333333333333,0.0,1,1.0,4.0,0.25,0.95,user1.0-ai4.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai4.0_t0.95.json
1429,23755,0.02328223101696942,25,1375,0.9622113365990203,33.24702589223233,46.47272690082163,0.5863891900229381,0.5395457840617258,12,1.0,100.0,0.01,0.8,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.8.json
1231,11729,0.01549272519532669,35,1148,0.9325751421608448,19.056051990251827,27.865044566668377,0.5502716495395151,0.6047316786036142,18,1.0,100.0,0.01,0.825,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.825.json
971,5285,0.01122235552677121,52,803,0.8269824922760041,10.885684860968075,15.820709908790189,0.50850823821253,0.6489649500838225,18,1.0,100.0,0.01,0.85,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.85.json
686,1969,0.008380328147943223,79,401,0.5845481049562682,5.740524781341108,7.808365609110366,0.433331992984164,0.6799337675173966,13,1.0,100.0,0.01,0.875,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.875.json
412,601,0.007098481090402287,85,187,0.4538834951456311,2.9174757281553396,3.3901607254754906,0.35969369508570914,0.7259736772308127,9,1.0,100.0,0.01,0.9,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.9.json
153,127,0.010921912624699003,46,18,0.11764705882352941,1.6601307189542485,1.1612670491248527,0.12037037037037036,0.5787815497224751,4,1.0,100.0,0.01,0.925,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.925.json
28,16,0.042328042328042326,12,4,0.14285714285714285,1.1428571428571428,0.34992710611188255,0.0,0.16559089322677273,2,1.0,100.0,0.01,0.95,user1.0-ai100.0,../dev/ablation_study/data/edges_filtered/edges_chatgpt-json-llm-user1.0-ai100.0_t0.95.json
